Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([2237]), array([0.45890919, 0.54109081])),
 (array([2238]), array([0.45859789, 0.54140211])),
 (array([2239]), array([0.45828662, 0.54171338])),
 (array([2240]), array([0.45797538, 0.54202462])),
 (array([2241]), array([0.45766418, 0.54233582])),
 (array([2242]), array([0.457353, 0.542647])),
 (array([2243]), array([0.45704186, 0.54295814])),
 (array([2244]), array([0.45673076, 0.54326924])),
 (array([2245]), array([0.45641969, 0.54358031])),
 (array([2246]), array([0.45610865, 0.54389135])),
 (array([2247]), array([0.45579764, 0.54420236])),
 (array([2248]), array([0.45548667, 0.54451333])),
 (array([2249]), array([0.45517574, 0.54482426])),
 (array([2250]), array([0.45486484, 0.54513516])),
 (array([2251]), array([0.45455398, 0.54544602])),
 (array([2252]), array([0.45424315, 0.54575685])),
 (array([2253]), array([0.45393235, 0.54606765])),
 (array([2254]), array([0.4536216, 0.5463784])),
 (array([2255]), array([0.45331087, 0.54668913])),
 (array([2256]), array([0.45300019, 0.54699981])),
 (array([2257]), array([0.45268954, 0.54731046])),
 (array([2258]), array([0.45237893, 0.54762107])),
 (array([2259]), array([0.45206835, 0.54793165])),
 (array([2260]), array([0.45175782, 0.54824218])),
 (array([2261]), array([0.45144732, 0.54855268])),
 (array([2262]), array([0.45113686, 0.54886314])),
 (array([2263]), array([0.45082643, 0.54917357])),
 (array([2264]), array([0.45051605, 0.54948395])),
 (array([2265]), array([0.4502057, 0.5497943])),
 (array([2266]), array([0.44989539, 0.55010461])),
 (array([2267]), array([0.44958512, 0.55041488])),
 (array([2268]), array([0.44927489, 0.55072511])),
 (array([2269]), array([0.4489647, 0.5510353])),
 (array([2270]), array([0.44865455, 0.55134545])),
 (array([2271]), array([0.44834444, 0.55165556])),
 (array([2272]), array([0.44803437, 0.55196563])),
 (array([2273]), array([0.44772434, 0.55227566])),
 (array([2274]), array([0.44741435, 0.55258565])),
 (array([2275]), array([0.4471044, 0.5528956])),
 (array([2276]), array([0.44679449, 0.55320551])),
 (array([2277]), array([0.44648463, 0.55351537])),
 (array([2278]), array([0.4461748, 0.5538252])),
 (array([2279]), array([0.44586502, 0.55413498])),
 (array([2280]), array([0.44555528, 0.55444472])),
 (array([2281]), array([0.44524558, 0.55475442])),
 (array([2282]), array([0.44493592, 0.55506408])),
 (array([2283]), array([0.44462631, 0.55537369])),
 (array([2284]), array([0.44431674, 0.55568326])),
 (array([2285]), array([0.44400721, 0.55599279])),
 (array([2286]), array([0.44369773, 0.55630227])),
 (array([2287]), array([0.44338829, 0.55661171])),
 (array([2288]), array([0.44307889, 0.55692111])),
 (array([2289]), array([0.44276954, 0.55723046])),
 (array([2290]), array([0.44246023, 0.55753977])),
 (array([2291]), array([0.44215097, 0.55784903])),
 (array([2292]), array([0.44184175, 0.55815825])),
 (array([2293]), array([0.44153258, 0.55846742])),
 (array([2294]), array([0.44122345, 0.55877655])),
 (array([2295]), array([0.44091437, 0.55908563])),
 (array([2296]), array([0.44060533, 0.55939467])),
 (array([2297]), array([0.44029634, 0.55970366])),
 (array([2298]), array([0.4399874, 0.5600126])),
 (array([2299]), array([0.4396785, 0.5603215])),
 (array([2300]), array([0.43936965, 0.56063035])),
 (array([2301]), array([0.43906084, 0.56093916])),
 (array([2302]), array([0.43875209, 0.56124791])),
 (array([2303]), array([0.43844338, 0.56155662])),
 (array([2304]), array([0.43813472, 0.56186528])),
 (array([2305]), array([0.4378261, 0.5621739])),
 (array([2306]), array([0.43751754, 0.56248246])),
 (array([2307]), array([0.43720902, 0.56279098])),
 (array([2308]), array([0.43690055, 0.56309945])),
 (array([2309]), array([0.43659213, 0.56340787])),
 (array([2310]), array([0.43628376, 0.56371624])),
 (array([2311]), array([0.43597544, 0.56402456])),
 (array([2312]), array([0.43566716, 0.56433284])),
 (array([2313]), array([0.43535894, 0.56464106])),
 (array([2314]), array([0.43505077, 0.56494923])),
 (array([2315]), array([0.43474265, 0.56525735])),
 (array([2316]), array([0.43443458, 0.56556542])),
 (array([2317]), array([0.43412655, 0.56587345])),
 (array([2318]), array([0.43381858, 0.56618142])),
 (array([2319]), array([0.43351066, 0.56648934])),
 (array([2320]), array([0.4332028, 0.5667972])),
 (array([2321]), array([0.43289498, 0.56710502])),
 (array([2322]), array([0.43258722, 0.56741278])),
 (array([2323]), array([0.4322795, 0.5677205])),
 (array([2324]), array([0.43197184, 0.56802816])),
 (array([2325]), array([0.43166423, 0.56833577])),
 (array([2326]), array([0.43135668, 0.56864332])),
 (array([2327]), array([0.43104918, 0.56895082])),
 (array([2328]), array([0.43074173, 0.56925827])),
 (array([2329]), array([0.43043433, 0.56956567])),
 (array([2330]), array([0.43012699, 0.56987301])),
 (array([2331]), array([0.4298197, 0.5701803])),
 (array([2332]), array([0.42951247, 0.57048753])),
 (array([2333]), array([0.42920529, 0.57079471])),
 (array([2334]), array([0.42889816, 0.57110184])),
 (array([2335]), array([0.42859109, 0.57140891])),
 (array([2336]), array([0.42828408, 0.57171592])),
 (array([2337]), array([0.42797712, 0.57202288])),
 (array([2338]), array([0.42767021, 0.57232979])),
 (array([2339]), array([0.42736336, 0.57263664])),
 (array([2340]), array([0.42705657, 0.57294343])),
 (array([2341]), array([0.42674983, 0.57325017])),
 (array([2342]), array([0.42644315, 0.57355685])),
 (array([2343]), array([0.42613652, 0.57386348])),
 (array([2344]), array([0.42582996, 0.57417004])),
 (array([2345]), array([0.42552345, 0.57447655])),
 (array([2346]), array([0.42521699, 0.57478301])),
 (array([2347]), array([0.4249106, 0.5750894])),
 (array([2348]), array([0.42460426, 0.57539574])),
 (array([2349]), array([0.42429798, 0.57570202])),
 (array([2350]), array([0.42399176, 0.57600824])),
 (array([2351]), array([0.42368559, 0.57631441])),
 (array([2352]), array([0.42337949, 0.57662051])),
 (array([2353]), array([0.42307344, 0.57692656])),
 (array([2354]), array([0.42276745, 0.57723255])),
 (array([2355]), array([0.42246153, 0.57753847])),
 (array([2356]), array([0.42215566, 0.57784434])),
 (array([2357]), array([0.42184985, 0.57815015])),
 (array([2358]), array([0.4215441, 0.5784559])),
 (array([2359]), array([0.42123841, 0.57876159])),
 (array([2360]), array([0.42093278, 0.57906722])),
 (array([2361]), array([0.42062721, 0.57937279])),
 (array([2362]), array([0.42032171, 0.57967829])),
 (array([2363]), array([0.42001626, 0.57998374])),
 (array([2364]), array([0.41971087, 0.58028913])),
 (array([2365]), array([0.41940555, 0.58059445])),
 (array([2366]), array([0.41910029, 0.58089971])),
 (array([2367]), array([0.41879509, 0.58120491])),
 (array([2368]), array([0.41848995, 0.58151005])),
 (array([2369]), array([0.41818488, 0.58181512])),
 (array([2370]), array([0.41787986, 0.58212014])),
 (array([2371]), array([0.41757491, 0.58242509])),
 (array([2372]), array([0.41727003, 0.58272997])),
 (array([2373]), array([0.4169652, 0.5830348])),
 (array([2374]), array([0.41666044, 0.58333956])),
 (array([2375]), array([0.41635575, 0.58364425])),
 (array([2376]), array([0.41605111, 0.58394889])),
 (array([2377]), array([0.41574654, 0.58425346])),
 (array([2378]), array([0.41544204, 0.58455796])),
 (array([2379]), array([0.4151376, 0.5848624])),
 (array([2380]), array([0.41483323, 0.58516677])),
 (array([2381]), array([0.41452892, 0.58547108])),
 (array([2382]), array([0.41422467, 0.58577533])),
 (array([2383]), array([0.41392049, 0.58607951])),
 (array([2384]), array([0.41361638, 0.58638362])),
 (array([2385]), array([0.41331233, 0.58668767])),
 (array([2386]), array([0.41300835, 0.58699165])),
 (array([2387]), array([0.41270443, 0.58729557])),
 (array([2388]), array([0.41240059, 0.58759941])),
 (array([2389]), array([0.4120968, 0.5879032])),
 (array([2390]), array([0.41179309, 0.58820691])),
 (array([2391]), array([0.41148944, 0.58851056])),
 (array([2392]), array([0.41118586, 0.58881414])),
 (array([2393]), array([0.41088235, 0.58911765])),
 (array([2394]), array([0.4105789, 0.5894211])),
 (array([2395]), array([0.41027552, 0.58972448])),
 (array([2396]), array([0.40997222, 0.59002778])),
 (array([2397]), array([0.40966898, 0.59033102])),
 (array([2398]), array([0.4093658, 0.5906342])),
 (array([2399]), array([0.4090627, 0.5909373])),
 (array([2400]), array([0.40875967, 0.59124033])),
 (array([2401]), array([0.4084567, 0.5915433])),
 (array([2402]), array([0.40815381, 0.59184619])),
 (array([2403]), array([0.40785098, 0.59214902])),
 (array([2404]), array([0.40754823, 0.59245177])),
 (array([2405]), array([0.40724554, 0.59275446])),
 (array([2406]), array([0.40694293, 0.59305707])),
 (array([2407]), array([0.40664038, 0.59335962])),
 (array([2408]), array([0.40633791, 0.59366209])),
 (array([2409]), array([0.40603551, 0.59396449])),
 (array([2410]), array([0.40573318, 0.59426682])),
 (array([2411]), array([0.40543092, 0.59456908])),
 (array([2412]), array([0.40512873, 0.59487127])),
 (array([2413]), array([0.40482661, 0.59517339])),
 (array([2414]), array([0.40452457, 0.59547543])),
 (array([2415]), array([0.4042226, 0.5957774])),
 (array([2416]), array([0.4039207, 0.5960793])),
 (array([2417]), array([0.40361887, 0.59638113])),
 (array([2418]), array([0.40331712, 0.59668288])),
 (array([2419]), array([0.40301544, 0.59698456])),
 (array([2420]), array([0.40271383, 0.59728617])),
 (array([2421]), array([0.4024123, 0.5975877])),
 (array([2422]), array([0.40211084, 0.59788916])),
 (array([2423]), array([0.40180945, 0.59819055])),
 (array([2424]), array([0.40150814, 0.59849186])),
 (array([2425]), array([0.40120691, 0.59879309])),
 (array([2426]), array([0.40090574, 0.59909426])),
 (array([2427]), array([0.40060466, 0.59939534])),
 (array([2428]), array([0.40030364, 0.59969636])),
 (array([2429]), array([0.40000271, 0.59999729])),
 (array([2430]), array([0.39970185, 0.60029815])),
 (array([2431]), array([0.39940106, 0.60059894])),
 (array([2432]), array([0.39910035, 0.60089965])),
 (array([2433]), array([0.39879971, 0.60120029])),
 (array([2434]), array([0.39849916, 0.60150084])),
 (array([2435]), array([0.39819868, 0.60180132])),
 (array([2436]), array([0.39789827, 0.60210173])),
 (array([2437]), array([0.39759794, 0.60240206])),
 (array([2438]), array([0.39729769, 0.60270231])),
 (array([2439]), array([0.39699752, 0.60300248])),
 (array([2440]), array([0.39669742, 0.60330258])),
 (array([2441]), array([0.39639741, 0.60360259])),
 (array([2442]), array([0.39609746, 0.60390254])),
 (array([2443]), array([0.3957976, 0.6042024])),
 (array([2444]), array([0.39549782, 0.60450218])),
 (array([2445]), array([0.39519811, 0.60480189])),
 (array([2446]), array([0.39489849, 0.60510151])),
 (array([2447]), array([0.39459894, 0.60540106])),
 (array([2448]), array([0.39429947, 0.60570053])),
 (array([2449]), array([0.39400008, 0.60599992])),
 (array([2450]), array([0.39370077, 0.60629923])),
 (array([2451]), array([0.39340154, 0.60659846])),
 (array([2452]), array([0.39310239, 0.60689761])),
 (array([2453]), array([0.39280332, 0.60719668])),
 (array([2454]), array([0.39250434, 0.60749566])),
 (array([2455]), array([0.39220543, 0.60779457])),
 (array([2456]), array([0.3919066, 0.6080934])),
 (array([2457]), array([0.39160785, 0.60839215])),
 (array([2458]), array([0.39130919, 0.60869081])),
 (array([2459]), array([0.3910106, 0.6089894])),
 (array([2460]), array([0.3907121, 0.6092879])),
 (array([2461]), array([0.39041368, 0.60958632])),
 (array([2462]), array([0.39011534, 0.60988466])),
 (array([2463]), array([0.38981708, 0.61018292])),
 (array([2464]), array([0.38951891, 0.61048109])),
 (array([2465]), array([0.38922082, 0.61077918])),
 (array([2466]), array([0.38892281, 0.61107719])),
 (array([2467]), array([0.38862488, 0.61137512])),
 (array([2468]), array([0.38832704, 0.61167296])),
 (array([2469]), array([0.38802928, 0.61197072])),
 (array([2470]), array([0.38773161, 0.61226839])),
 (array([2471]), array([0.38743401, 0.61256599])),
 (array([2472]), array([0.38713651, 0.61286349])),
 (array([2473]), array([0.38683908, 0.61316092])),
 (array([2474]), array([0.38654174, 0.61345826])),
 (array([2475]), array([0.38624449, 0.61375551])),
 (array([2476]), array([0.38594732, 0.61405268])),
 (array([2477]), array([0.38565023, 0.61434977])),
 (array([2478]), array([0.38535323, 0.61464677])),
 (array([2479]), array([0.38505632, 0.61494368])),
 (array([2480]), array([0.38475949, 0.61524051])),
 (array([2481]), array([0.38446275, 0.61553725])),
 (array([2482]), array([0.38416609, 0.61583391])),
 (array([2483]), array([0.38386952, 0.61613048])),
 (array([2484]), array([0.38357303, 0.61642697])),
 (array([2485]), array([0.38327663, 0.61672337])),
 (array([2486]), array([0.38298032, 0.61701968])),
 (array([2487]), array([0.3826841, 0.6173159])),
 (array([2488]), array([0.38238796, 0.61761204])),
 (array([2489]), array([0.38209191, 0.61790809])),
 (array([2490]), array([0.38179595, 0.61820405])),
 (array([2491]), array([0.38150007, 0.61849993])),
 (array([2492]), array([0.38120429, 0.61879571])),
 (array([2493]), array([0.38090859, 0.61909141])),
 (array([2494]), array([0.38061298, 0.61938702])),
 (array([2495]), array([0.38031746, 0.61968254])),
 (array([2496]), array([0.38002202, 0.61997798])),
 (array([2497]), array([0.37972668, 0.62027332])),
 (array([2498]), array([0.37943142, 0.62056858])),
 (array([2499]), array([0.37913626, 0.62086374])),
 (array([2500]), array([0.37884118, 0.62115882])),
 (array([2501]), array([0.37854619, 0.62145381])),
 (array([2502]), array([0.37825129, 0.62174871])),
 (array([2503]), array([0.37795649, 0.62204351])),
 (array([2504]), array([0.37766177, 0.62233823])),
 (array([2505]), array([0.37736714, 0.62263286])),
 (array([2506]), array([0.37707261, 0.62292739])),
 (array([2507]), array([0.37677816, 0.62322184])),
 (array([2508]), array([0.37648381, 0.62351619])),
 (array([2509]), array([0.37618954, 0.62381046])),
 (array([2510]), array([0.37589537, 0.62410463])),
 (array([2511]), array([0.37560129, 0.62439871])),
 (array([2512]), array([0.3753073, 0.6246927])),
 (array([2513]), array([0.37501341, 0.62498659])),
 (array([2514]), array([0.3747196, 0.6252804])),
 (array([2515]), array([0.37442589, 0.62557411])),
 (array([2516]), array([0.37413227, 0.62586773])),
 (array([2517]), array([0.37383874, 0.62616126])),
 (array([2518]), array([0.37354531, 0.62645469])),
 (array([2519]), array([0.37325197, 0.62674803])),
 (array([2520]), array([0.37295872, 0.62704128])),
 (array([2521]), array([0.37266556, 0.62733444])),
 (array([2522]), array([0.3723725, 0.6276275])),
 (array([2523]), array([0.37207954, 0.62792046])),
 (array([2524]), array([0.37178666, 0.62821334])),
 (array([2525]), array([0.37149388, 0.62850612])),
 (array([2526]), array([0.3712012, 0.6287988])),
 (array([2527]), array([0.37090861, 0.62909139])),
 (array([2528]), array([0.37061611, 0.62938389])),
 (array([2529]), array([0.37032371, 0.62967629])),
 (array([2530]), array([0.3700314, 0.6299686])),
 (array([2531]), array([0.36973919, 0.63026081])),
 (array([2532]), array([0.36944708, 0.63055292])),
 (array([2533]), array([0.36915506, 0.63084494])),
 (array([2534]), array([0.36886314, 0.63113686])),
 (array([2535]), array([0.36857131, 0.63142869])),
 (array([2536]), array([0.36827958, 0.63172042])),
 (array([2537]), array([0.36798794, 0.63201206])),
 (array([2538]), array([0.3676964, 0.6323036])),
 (array([2539]), array([0.36740496, 0.63259504])),
 (array([2540]), array([0.36711362, 0.63288638])),
 (array([2541]), array([0.36682237, 0.63317763])),
 (array([2542]), array([0.36653122, 0.63346878])),
 (array([2543]), array([0.36624016, 0.63375984])),
 (array([2544]), array([0.36594921, 0.63405079])),
 (array([2545]), array([0.36565835, 0.63434165])),
 (array([2546]), array([0.36536759, 0.63463241])),
 (array([2547]), array([0.36507693, 0.63492307])),
 (array([2548]), array([0.36478636, 0.63521364])),
 (array([2549]), array([0.3644959, 0.6355041])),
 (array([2550]), array([0.36420553, 0.63579447])),
 (array([2551]), array([0.36391526, 0.63608474])),
 (array([2552]), array([0.3636251, 0.6363749])),
 (array([2553]), array([0.36333503, 0.63666497])),
 (array([2554]), array([0.36304506, 0.63695494])),
 (array([2555]), array([0.36275519, 0.63724481])),
 (array([2556]), array([0.36246541, 0.63753459])),
 (array([2557]), array([0.36217574, 0.63782426])),
 (array([2558]), array([0.36188617, 0.63811383])),
 (array([2559]), array([0.3615967, 0.6384033])),
 (array([2560]), array([0.36130733, 0.63869267])),
 (array([2561]), array([0.36101806, 0.63898194])),
 (array([2562]), array([0.3607289, 0.6392711])),
 (array([2563]), array([0.36043983, 0.63956017])),
 (array([2564]), array([0.36015086, 0.63984914])),
 (array([2565]), array([0.359862, 0.640138])),
 (array([2566]), array([0.35957323, 0.64042677])),
 (array([2567]), array([0.35928457, 0.64071543])),
 (array([2568]), array([0.35899601, 0.64100399])),
