[(array([0]), array([0.80501023, 0.19498977])),
 (array([1756]), array([0.72572299, 0.27427701])),
 (array([1757]), array([0.72548524, 0.27451476])),
 (array([1758]), array([0.72524715, 0.27475285])),
 (array([1759]), array([0.72500872, 0.27499128])),
 (array([1760]), array([0.72476994, 0.27523006])),
 (array([1761]), array([0.72453083, 0.27546917])),
 (array([1762]), array([0.72429137, 0.27570863])),
 (array([1763]), array([0.72405157, 0.27594843])),
 (array([1764]), array([0.72381142, 0.27618858])),
 (array([1765]), array([0.72357094, 0.27642906])),
 (array([1766]), array([0.7233301, 0.2766699])),
 (array([1767]), array([0.72308893, 0.27691107])),
 (array([1768]), array([0.72284741, 0.27715259])),
 (array([1769]), array([0.72260555, 0.27739445])),
 (array([1770]), array([0.72236334, 0.27763666])),
 (array([1771]), array([0.72212078, 0.27787922])),
 (array([1772]), array([0.72187788, 0.27812212])),
 (array([1773]), array([0.72163464, 0.27836536])),
 (array([1774]), array([0.72139105, 0.27860895])),
 (array([1775]), array([0.72114711, 0.27885289])),
 (array([1776]), array([0.72090283, 0.27909717])),
 (array([1777]), array([0.7206582, 0.2793418])),
 (array([1778]), array([0.72041322, 0.27958678])),
 (array([1779]), array([0.7201679, 0.2798321])),
 (array([1780]), array([0.71992223, 0.28007777])),
 (array([1781]), array([0.71967621, 0.28032379])),
 (array([1782]), array([0.71942984, 0.28057016])),
 (array([1783]), array([0.71918312, 0.28081688])),
 (array([1784]), array([0.71893606, 0.28106394])),
 (array([1785]), array([0.71868865, 0.28131135])),
 (array([1786]), array([0.71844088, 0.28155912])),
 (array([1787]), array([0.71819277, 0.28180723])),
 (array([1788]), array([0.71794431, 0.28205569])),
 (array([1789]), array([0.7176955, 0.2823045])),
 (array([1790]), array([0.71744634, 0.28255366])),
 (array([1791]), array([0.71719683, 0.28280317])),
 (array([1792]), array([0.71694696, 0.28305304])),
 (array([1793]), array([0.71669675, 0.28330325])),
 (array([1794]), array([0.71644619, 0.28355381])),
 (array([1795]), array([0.71619527, 0.28380473])),
 (array([1796]), array([0.715944, 0.284056])),
 (array([1797]), array([0.71569238, 0.28430762])),
 (array([1798]), array([0.71544041, 0.28455959])),
 (array([1799]), array([0.71518808, 0.28481192])),
 (array([1800]), array([0.71493541, 0.28506459])),
 (array([1801]), array([0.71468237, 0.28531763])),
 (array([1802]), array([0.71442899, 0.28557101])),
 (array([1803]), array([0.71417525, 0.28582475])),
 (array([1804]), array([0.71392116, 0.28607884])),
 (array([1805]), array([0.71366671, 0.28633329])),
 (array([1806]), array([0.71341191, 0.28658809])),
 (array([1807]), array([0.71315676, 0.28684324])),
 (array([1808]), array([0.71290125, 0.28709875])),
 (array([1809]), array([0.71264538, 0.28735462])),
 (array([1810]), array([0.71238916, 0.28761084])),
 (array([1811]), array([0.71213259, 0.28786741])),
 (array([1812]), array([0.71187566, 0.28812434])),
 (array([1813]), array([0.71161837, 0.28838163])),
 (array([1814]), array([0.71136072, 0.28863928])),
 (array([1815]), array([0.71110272, 0.28889728])),
 (array([1816]), array([0.71084436, 0.28915564])),
 (array([1817]), array([0.71058565, 0.28941435])),
 (array([1818]), array([0.71032657, 0.28967343])),
 (array([1819]), array([0.71006714, 0.28993286])),
 (array([1820]), array([0.70980735, 0.29019265])),
 (array([1821]), array([0.7095472, 0.2904528])),
 (array([1822]), array([0.7092867, 0.2907133])),
 (array([1823]), array([0.70902583, 0.29097417])),
 (array([1824]), array([0.70876461, 0.29123539])),
 (array([1825]), array([0.70850303, 0.29149697])),
 (array([1826]), array([0.70824108, 0.29175892])),
 (array([1827]), array([0.70797878, 0.29202122])),
 (array([1828]), array([0.70771612, 0.29228388])),
 (array([1829]), array([0.7074531, 0.2925469])),
 (array([1830]), array([0.70718972, 0.29281028])),
 (array([1831]), array([0.70692597, 0.29307403])),
 (array([1832]), array([0.70666187, 0.29333813])),
 (array([1833]), array([0.7063974, 0.2936026])),
 (array([1834]), array([0.70613257, 0.29386743])),
 (array([1835]), array([0.70586738, 0.29413262])),
 (array([1836]), array([0.70560183, 0.29439817])),
 (array([1837]), array([0.70533592, 0.29466408])),
 (array([1838]), array([0.70506964, 0.29493036])),
 (array([1839]), array([0.704803, 0.295197])),
 (array([1840]), array([0.704536, 0.295464])),
 (array([1841]), array([0.70426864, 0.29573136])),
 (array([1842]), array([0.70400091, 0.29599909])),
 (array([1843]), array([0.70373282, 0.29626718])),
 (array([1844]), array([0.70346436, 0.29653564])),
 (array([1845]), array([0.70319554, 0.29680446])),
 (array([1846]), array([0.70292636, 0.29707364])),
 (array([1847]), array([0.70265681, 0.29734319])),
 (array([1848]), array([0.7023869, 0.2976131])),
 (array([1849]), array([0.70211662, 0.29788338])),
 (array([1850]), array([0.70184597, 0.29815403])),
 (array([1851]), array([0.70157496, 0.29842504])),
 (array([1852]), array([0.70130359, 0.29869641])),
 (array([1853]), array([0.70103184, 0.29896816])),
 (array([1854]), array([0.70075974, 0.29924026])),
 (array([1855]), array([0.70048726, 0.29951274])),
 (array([1856]), array([0.70021442, 0.29978558])),
 (array([1857]), array([0.69994121, 0.30005879])),
 (array([1858]), array([0.69966764, 0.30033236])),
 (array([1859]), array([0.69939369, 0.30060631])),
 (array([1860]), array([0.69911938, 0.30088062])),
 (array([1861]), array([0.6988447, 0.3011553])),
 (array([1862]), array([0.69856966, 0.30143034])),
 (array([1863]), array([0.69829424, 0.30170576])),
 (array([1864]), array([0.69801846, 0.30198154])),
 (array([1865]), array([0.69774231, 0.30225769])),
 (array([1866]), array([0.69746578, 0.30253422])),
 (array([1867]), array([0.69718889, 0.30281111])),
 (array([1868]), array([0.69691163, 0.30308837])),
 (array([1869]), array([0.696634, 0.303366])),
 (array([1870]), array([0.696356, 0.303644])),
 (array([1871]), array([0.69607763, 0.30392237])),
 (array([1872]), array([0.69579889, 0.30420111])),
 (array([1873]), array([0.69551978, 0.30448022])),
 (array([1874]), array([0.6952403, 0.3047597])),
 (array([1875]), array([0.69496045, 0.30503955])),
 (array([1876]), array([0.69468022, 0.30531978])),
 (array([1877]), array([0.69439963, 0.30560037])),
 (array([1878]), array([0.69411866, 0.30588134])),
 (array([1879]), array([0.69383732, 0.30616268])),
 (array([1880]), array([0.69355561, 0.30644439])),
 (array([1881]), array([0.69327352, 0.30672648])),
 (array([1882]), array([0.69299107, 0.30700893])),
 (array([1883]), array([0.69270824, 0.30729176])),
 (array([1884]), array([0.69242504, 0.30757496])),
 (array([1885]), array([0.69214146, 0.30785854])),
 (array([1886]), array([0.69185751, 0.30814249])),
 (array([1887]), array([0.69157319, 0.30842681])),
 (array([1888]), array([0.6912885, 0.3087115])),
 (array([1889]), array([0.69100343, 0.30899657])),
 (array([1890]), array([0.69071798, 0.30928202])),
 (array([1891]), array([0.69043216, 0.30956784])),
 (array([1892]), array([0.69014597, 0.30985403])),
 (array([1893]), array([0.6898594, 0.3101406])),
 (array([1894]), array([0.68957246, 0.31042754])),
 (array([1895]), array([0.68928514, 0.31071486])),
 (array([1896]), array([0.68899744, 0.31100256])),
 (array([1897]), array([0.68870938, 0.31129062])),
 (array([1898]), array([0.68842093, 0.31157907])),
 (array([1899]), array([0.68813211, 0.31186789])),
 (array([1900]), array([0.68784291, 0.31215709])),
 (array([1901]), array([0.68755334, 0.31244666])),
 (array([1902]), array([0.68726339, 0.31273661])),
 (array([1903]), array([0.68697306, 0.31302694])),
 (array([1904]), array([0.68668235, 0.31331765])),
 (array([1905]), array([0.68639127, 0.31360873])),
 (array([1906]), array([0.68609981, 0.31390019])),
 (array([1907]), array([0.68580797, 0.31419203])),
 (array([1908]), array([0.68551576, 0.31448424])),
 (array([1909]), array([0.68522317, 0.31477683])),
 (array([1910]), array([0.68493019, 0.31506981])),
 (array([1911]), array([0.68463685, 0.31536315])),
 (array([1912]), array([0.68434312, 0.31565688])),
 (array([1913]), array([0.68404901, 0.31595099])),
 (array([1914]), array([0.68375452, 0.31624548])),
 (array([1915]), array([0.68345966, 0.31654034])),
 (array([1916]), array([0.68316442, 0.31683558])),
 (array([1917]), array([0.68286879, 0.31713121])),
 (array([1918]), array([0.68257279, 0.31742721])),
 (array([1919]), array([0.6822764, 0.3177236])),
 (array([1920]), array([0.68197964, 0.31802036])),
 (array([1921]), array([0.6816825, 0.3183175])),
 (array([1922]), array([0.68138497, 0.31861503])),
 (array([1923]), array([0.68108707, 0.31891293])),
 (array([1924]), array([0.68078878, 0.31921122])),
 (array([1925]), array([0.68049012, 0.31950988])),
 (array([1926]), array([0.68019107, 0.31980893])),
 (array([1927]), array([0.67989164, 0.32010836])),
 (array([1928]), array([0.67959183, 0.32040817])),
 (array([1929]), array([0.67929164, 0.32070836])),
 (array([1930]), array([0.67899107, 0.32100893])),
 (array([1931]), array([0.67869011, 0.32130989])),
 (array([1932]), array([0.67838877, 0.32161123])),
 (array([1933]), array([0.67808705, 0.32191295])),
 (array([1934]), array([0.67778495, 0.32221505])),
 (array([1935]), array([0.67748246, 0.32251754])),
 (array([1936]), array([0.6771796, 0.3228204])),
 (array([1937]), array([0.67687634, 0.32312366])),
 (array([1938]), array([0.67657271, 0.32342729])),
 (array([1939]), array([0.67626869, 0.32373131])),
 (array([1940]), array([0.67596429, 0.32403571])),
 (array([1941]), array([0.67565951, 0.32434049])),
 (array([1942]), array([0.67535434, 0.32464566])),
 (array([1943]), array([0.67504879, 0.32495121])),
 (array([1944]), array([0.67474285, 0.32525715])),
 (array([1945]), array([0.67443653, 0.32556347])),
 (array([1946]), array([0.67412982, 0.32587018])),
 (array([1947]), array([0.67382274, 0.32617726])),
 (array([1948]), array([0.67351526, 0.32648474])),
 (array([1949]), array([0.6732074, 0.3267926])),
 (array([1950]), array([0.67289916, 0.32710084])),
 (array([1951]), array([0.67259053, 0.32740947])),
 (array([1952]), array([0.67228151, 0.32771849])),
 (array([1953]), array([0.67197211, 0.32802789])),
 (array([1954]), array([0.67166233, 0.32833767])),
 (array([1955]), array([0.67135216, 0.32864784])),
 (array([1956]), array([0.6710416, 0.3289584])),
 (array([1957]), array([0.67073066, 0.32926934])),
 (array([1958]), array([0.67041933, 0.32958067])),
 (array([1959]), array([0.67010761, 0.32989239])),
 (array([1960]), array([0.66979551, 0.33020449])),
 (array([1961]), array([0.66948302, 0.33051698])),
 (array([1962]), array([0.66917014, 0.33082986])),
 (array([1963]), array([0.66885688, 0.33114312])),
 (array([1964]), array([0.66854323, 0.33145677])),
 (array([1965]), array([0.66822919, 0.33177081])),
 (array([1966]), array([0.66791477, 0.33208523])),
 (array([1967]), array([0.66759996, 0.33240004])),
 (array([1968]), array([0.66728476, 0.33271524])),
 (array([1969]), array([0.66696917, 0.33303083])),
 (array([1970]), array([0.6666532, 0.3333468])),
 (array([1971]), array([0.66633684, 0.33366316])),
 (array([1972]), array([0.66602009, 0.33397991])),
 (array([1973]), array([0.66570295, 0.33429705])),
 (array([1974]), array([0.66538542, 0.33461458])),
 (array([1975]), array([0.66506751, 0.33493249])),
 (array([1976]), array([0.6647492, 0.3352508])),
 (array([1977]), array([0.66443051, 0.33556949])),
 (array([1978]), array([0.66411143, 0.33588857])),
 (array([1979]), array([0.66379196, 0.33620804])),
 (array([1980]), array([0.6634721, 0.3365279])),
 (array([1981]), array([0.66315185, 0.33684815])),
 (array([1982]), array([0.66283122, 0.33716878])),
 (array([1983]), array([0.66251019, 0.33748981])),
 (array([1984]), array([0.66218878, 0.33781122])),
 (array([1985]), array([0.66186697, 0.33813303])),
 (array([1986]), array([0.66154478, 0.33845522])),
 (array([1987]), array([0.66122219, 0.33877781])),
 (array([1988]), array([0.66089922, 0.33910078])),
 (array([1989]), array([0.66057585, 0.33942415])),
 (array([1990]), array([0.6602521, 0.3397479])),
 (array([1991]), array([0.65992795, 0.34007205])),
 (array([1992]), array([0.65960342, 0.34039658])),
 (array([1993]), array([0.65927849, 0.34072151])),
 (array([1994]), array([0.65895318, 0.34104682])),
 (array([1995]), array([0.65862747, 0.34137253])),
 (array([1996]), array([0.65830137, 0.34169863])),
 (array([1997]), array([0.65797489, 0.34202511])),
 (array([1998]), array([0.65764801, 0.34235199])),
 (array([1999]), array([0.65732074, 0.34267926])),
 (array([2000]), array([0.65699308, 0.34300692])),
 (array([2001]), array([0.65666503, 0.34333497])),
 (array([2002]), array([0.65633658, 0.34366342])),
 (array([2003]), array([0.65600775, 0.34399225])),
 (array([2004]), array([0.65567852, 0.34432148])),
 (array([2005]), array([0.65534891, 0.34465109])),
 (array([2006]), array([0.6550189, 0.3449811])),
 (array([2007]), array([0.6546885, 0.3453115])),
 (array([2008]), array([0.65435771, 0.34564229])),
 (array([2009]), array([0.65402652, 0.34597348])),
 (array([2010]), array([0.65369495, 0.34630505])),
 (array([2011]), array([0.65336298, 0.34663702])),
 (array([2012]), array([0.65303062, 0.34696938])),
 (array([2013]), array([0.65269787, 0.34730213])),
 (array([2014]), array([0.65236473, 0.34763527])),
 (array([2015]), array([0.6520312, 0.3479688])),
 (array([2016]), array([0.65169727, 0.34830273])),
 (array([2017]), array([0.65136295, 0.34863705])),
 (array([2018]), array([0.65102824, 0.34897176])),
 (array([2019]), array([0.65069313, 0.34930687])),
 (array([2020]), array([0.65035764, 0.34964236])),
 (array([2021]), array([0.65002175, 0.34997825])),
 (array([2022]), array([0.64968546, 0.35031454])),
 (array([2023]), array([0.64934879, 0.35065121])),
 (array([2024]), array([0.64901172, 0.35098828])),
 (array([2025]), array([0.64867426, 0.35132574])),
 (array([2026]), array([0.64833641, 0.35166359])),
 (array([2027]), array([0.64799816, 0.35200184])),
 (array([2028]), array([0.64765952, 0.35234048])),
 (array([2029]), array([0.64732049, 0.35267951])),
 (array([2030]), array([0.64698107, 0.35301893])),
 (array([2031]), array([0.64664125, 0.35335875])),
 (array([2032]), array([0.64630104, 0.35369896])),
 (array([2033]), array([0.64596044, 0.35403956])),
 (array([2034]), array([0.64561944, 0.35438056])),
 (array([2035]), array([0.64527805, 0.35472195])),
 (array([2036]), array([0.64493627, 0.35506373])),
 (array([2037]), array([0.64459409, 0.35540591])),
 (array([2038]), array([0.64425152, 0.35574848])),
 (array([2039]), array([0.64390856, 0.35609144])),
 (array([2040]), array([0.6435652, 0.3564348])),
 (array([2041]), array([0.64322145, 0.35677855])),
 (array([2042]), array([0.64287731, 0.35712269])),
 (array([2043]), array([0.64253277, 0.35746723])),
 (array([2044]), array([0.64218784, 0.35781216])),
 (array([2045]), array([0.64184252, 0.35815748])),
 (array([2046]), array([0.6414968, 0.3585032])),
 (array([2047]), array([0.64115069, 0.35884931])),
 (array([2048]), array([0.64080418, 0.35919582])),
 (array([2049]), array([0.64045729, 0.35954271])),
 (array([2050]), array([0.64010999, 0.35989001])),
 (array([2051]), array([0.63976231, 0.36023769])),
 (array([2052]), array([0.63941423, 0.36058577])),
 (array([2053]), array([0.63906576, 0.36093424])),
 (array([2054]), array([0.63871689, 0.36128311])),
 (array([2055]), array([0.63836763, 0.36163237])),
 (array([2056]), array([0.63801798, 0.36198202])),
 (array([2057]), array([0.63766793, 0.36233207])),
 (array([2058]), array([0.63731749, 0.36268251])),
 (array([2059]), array([0.63696666, 0.36303334])),
 (array([2060]), array([0.63661543, 0.36338457])),
 (array([2061]), array([0.63626381, 0.36373619])),
 (array([2062]), array([0.6359118, 0.3640882])),
 (array([2063]), array([0.63555939, 0.36444061])),
 (array([2064]), array([0.63520659, 0.36479341])),
 (array([2065]), array([0.63485339, 0.36514661])),
 (array([2066]), array([0.6344998, 0.3655002])),
 (array([2067]), array([0.63414582, 0.36585418])),
 (array([2068]), array([0.63379145, 0.36620855])),
 (array([2069]), array([0.63343668, 0.36656332])),
 (array([2070]), array([0.63308151, 0.36691849])),
 (array([2071]), array([0.63272596, 0.36727404])),
 (array([2072]), array([0.63237001, 0.36762999])),
 (array([2073]), array([0.63201366, 0.36798634])),
 (array([2074]), array([0.63165693, 0.36834307])),
 (array([2075]), array([0.6312998, 0.3687002])),
 (array([2076]), array([0.63094228, 0.36905772])),
 (array([2077]), array([0.63058436, 0.36941564])),
 (array([2078]), array([0.63022605, 0.36977395])),
 (array([2079]), array([0.62986735, 0.37013265])),
 (array([2080]), array([0.62950825, 0.37049175])),
 (array([2081]), array([0.62914876, 0.37085124])),
 (array([2082]), array([0.62878888, 0.37121112])),
 (array([2083]), array([0.62842861, 0.37157139])),
